MODULE Module1
    
    TASK PERS wobjdata Workobject_2:=[FALSE,TRUE,"",[[0,0,0],[1,0,0,0]],[[-456.044465678,399.898785833,364.9890225],[0.0227243,0.705689,-0.707956,-0.0168803]]];
        MoveC Target_710,Target_720,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_723,Target_725,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_727,Target_740,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_750,Target_760,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_765,Target_770,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_775,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC noise()
        MoveL Target_775_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_770,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_780,Target_785,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_790,Target_800,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC Barba()
        MoveL Target_815,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_820,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_830,Target_840,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_850,Target_860,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_870,Target_880,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_890,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC Ear()
        MoveL Target_895,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_900,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_910,Target_920,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_930,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_940,Target_950,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_960,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_970,Target_980,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_990,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC Home_noise()
        MoveL Target_775_2_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_1000,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC Extarc_Path()
        MoveJ Extrac,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
    ENDPROC
    PROC Juan()
        MoveL Target_455_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_460_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_470_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_480_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_490_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_495_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_500_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_505_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_515_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_525_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_535_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_545_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_555_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_565_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_570_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_575_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_580_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_590_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_600_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_605_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_607_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_610_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_620_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_625_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_630_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_635_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_645_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_655_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_665_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_670_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
    ENDPROC
    PROC Edward()
        MoveL Target_1010,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_1000_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_10_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_15_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_20_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_30_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_40_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_45_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_50_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_55_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_60_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_65_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_70_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_75_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_85_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_95_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_105_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_115_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_125_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_135_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_137_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_140_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_145_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_150_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_160_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_170_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_180_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_190_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_195_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_200_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_205_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_215_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_225_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_230_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_233_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_235_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_245_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_250_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_255_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_260_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_270_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_280_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_290_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_300_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_310_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_312_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_315_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_320_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_330_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_340_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_350_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_360_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_370_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_380_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_390_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_400_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_410_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_420_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_430_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_450_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
    ENDPROC
    PROC Buho()
        MoveJ Target_675_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveJ Target_680_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveC Target_690_2,Target_700_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_710_2,Target_720_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_723_2,Target_725_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_727_2,Target_740_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_750_2,Target_760_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_765_2,Target_770_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_775_3,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_815_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_820_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_830_2,Target_840_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_850_2,Target_860_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_870_2,Target_880_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_890_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_895_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_900_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_910_2,Target_920_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_930_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_940_2,Target_950_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_960_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_970_2,Target_980_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_990_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_775_2_2_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;        
        MoveL Target_770_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_780_2,Target_785_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_790_2,Target_800_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_775_2_2_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_1000_2,v200,z1,LaPoderosa\WObj:=Workobject_2;
        
    ENDPROC
    PROC Path_10()
        MoveL Target_455_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_460_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_470_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_480_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_490_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_495_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_500_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_505_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_515_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_525_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_535_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_545_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_555_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_565_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_570_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_575_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_580_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_590_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_600_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_605_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_607_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_610_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_620_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_625_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_630_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_635_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_645_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_655_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_665_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
        MoveL Target_670_2,v200,z1,LaPoderosa_virtual\WObj:=Workobject_2;
    ENDPROC
ENDMODULE
